File_Name,Contionus_Brightness,Discrete_Brightness
train-00163.jpg,118.53134814814815,5
train-00164.jpg,89.80857777777777,3
train-00165.jpg,55.46357037037037,2
train-00166.jpg,88.8589037037037,3
train-00167.jpg,142.3472740740741,6
train-00168.jpg,106.01411851851853,4
train-00169.jpg,53.52765925925926,2
train-00170.jpg,80.98008888888889,3
train-00171.jpg,87.92410370370371,3
train-00172.jpg,153.8416,6
train-00173.jpg,76.56081481481482,3
train-00174.jpg,144.6454962962963,6
train-00175.jpg,88.85416296296295,3
train-00176.jpg,104.54986666666667,4
train-00177.jpg,116.94226666666668,5
train-00178.jpg,52.817214814814825,2
train-00179.jpg,67.72177777777777,2
train-00180.jpg,57.60398518518519,2
train-00181.jpg,109.27004444444445,4
train-00182.jpg,133.46964444444444,5
train-00183.jpg,108.84029629629629,4
train-00184.jpg,58.1357037037037,2
train-00185.jpg,76.25734814814815,3
train-00186.jpg,167.54792592592594,7
train-00187.jpg,34.642044444444444,1
train-00188.jpg,115.71374814814814,4
train-00189.jpg,134.5371851851852,5
train-00190.jpg,143.1497925925926,6
train-00191.jpg,106.9003851851852,4
train-00192.jpg,140.12339259259258,6
train-00193.jpg,107.79234074074074,4
train-00194.jpg,23.478607407407413,1
train-00195.jpg,88.80816296296297,3
train-00196.jpg,137.82128888888892,5
train-00197.jpg,194.15131851851848,8
train-00198.jpg,74.48851851851852,3
train-00199.jpg,83.10194074074074,3
train-00200.jpg,85.69238518518519,3
train-00201.jpg,96.7414074074074,4
train-00202.jpg,109.80885925925926,4
train-00203.jpg,188.2991259259259,8
train-00204.jpg,105.11114074074074,4
train-00205.jpg,57.92442962962963,2
train-00206.jpg,65.05408888888888,2
train-00207.jpg,72.37176296296295,3
train-00208.jpg,65.96497777777778,2
train-00209.jpg,103.20445925925924,4
train-00210.jpg,99.58176296296296,4
train-00211.jpg,108.70733333333334,4
train-00212.jpg,94.68401481481482,4
train-00213.jpg,112.91768888888888,4
train-00214.jpg,76.53802962962962,3
train-00215.jpg,89.79718518518519,3
train-00216.jpg,53.30731851851852,2
train-00217.jpg,93.01173333333334,4
train-00218.jpg,111.27690370370372,4
train-00219.jpg,119.26205925925926,5
train-00220.jpg,133.1472,5
train-00221.jpg,74.85576296296296,3
train-00222.jpg,159.71515555555555,6
train-00223.jpg,96.22081481481482,4
train-00224.jpg,86.9429037037037,3
train-00225.jpg,98.67208888888891,4
train-00226.jpg,38.71968888888889,1
train-00227.jpg,161.22773333333333,6
train-00228.jpg,92.63802962962966,3
train-00229.jpg,90.70023703703704,3
train-00230.jpg,52.516385185185186,2
train-00231.jpg,101.2998074074074,4
train-00232.jpg,111.32275555555556,4
train-00233.jpg,113.89693333333334,4
train-00234.jpg,95.6344,4
train-00235.jpg,78.05634074074074,3
train-00236.jpg,120.94162962962965,5
train-00237.jpg,73.30774814814815,3
train-00238.jpg,73.35675555555554,3
train-00239.jpg,83.33317037037038,3
train-00240.jpg,171.94094814814815,7
train-00241.jpg,73.02722962962962,3
train-00242.jpg,139.10247407407408,6
train-00243.jpg,129.12053333333333,5
train-00244.jpg,43.95697777777778,1
train-00245.jpg,113.02884444444445,4
train-00246.jpg,75.60656296296297,3
train-00247.jpg,66.35805925925926,2
train-00248.jpg,73.11816296296297,3
train-00249.jpg,62.58755555555555,2
train-00250.jpg,65.50228148148148,2
train-00251.jpg,52.58591111111111,2
train-00252.jpg,99.79494814814815,4
train-00253.jpg,46.48462222222222,2
train-00254.jpg,104.00007407407408,4
train-00255.jpg,49.10985185185186,2
train-00256.jpg,156.6548,6
train-00257.jpg,175.31093333333337,7
train-00258.jpg,137.05195555555557,5
train-00259.jpg,81.33765925925925,3
train-00260.jpg,85.26597037037038,3
train-00261.jpg,169.83257777777774,7
train-00262.jpg,29.199140740740738,1
train-00263.jpg,68.6809037037037,2
train-00264.jpg,105.07087407407408,4
train-00265.jpg,104.5846074074074,4
train-00266.jpg,102.87841481481482,4
train-00267.jpg,94.10651851851853,4
train-00268.jpg,94.70051851851852,4
train-00269.jpg,172.4028740740741,7
train-00270.jpg,74.7566962962963,3
train-00271.jpg,116.61503703703706,5
train-00272.jpg,120.66799999999999,5
train-00273.jpg,111.42311111111113,4
train-00274.jpg,146.6303111111111,6
train-00275.jpg,66.65044444444446,2
train-00276.jpg,69.80752592592593,3
train-00277.jpg,40.57623703703704,1
train-00278.jpg,62.70585185185186,2
train-00279.jpg,31.875896296296297,1
train-00280.jpg,93.55208888888887,4
train-00281.jpg,89.47828148148147,3
train-00282.jpg,48.549496296296304,2
train-00283.jpg,40.65274074074074,1
train-00284.jpg,88.4256888888889,3
train-00285.jpg,125.1473925925926,5
train-00286.jpg,81.07222222222222,3
train-00287.jpg,138.3144,5
train-00288.jpg,143.4926074074074,6
train-00289.jpg,83.54524444444445,3
train-00290.jpg,88.77924444444444,3
train-00291.jpg,165.45814814814815,7
train-00292.jpg,103.95844444444445,4
train-00293.jpg,52.98474074074074,2
train-00294.jpg,82.21943703703705,3
train-00295.jpg,174.5943111111111,7
train-00296.jpg,80.13275555555556,3
train-00297.jpg,50.07285925925926,2
train-00298.jpg,91.35441481481482,3
train-00299.jpg,76.18253333333334,3
train-00300.jpg,121.54223703703705,5
train-00301.jpg,59.14957037037037,2
train-00302.jpg,86.39155555555556,3
train-00303.jpg,165.32266666666666,7
train-00304.jpg,123.23416296296296,5
train-00305.jpg,91.9134074074074,3
train-00306.jpg,81.23177777777778,3
train-00307.jpg,60.27955555555555,2
train-00308.jpg,84.13515555555556,3
train-00309.jpg,57.586518518518524,2
train-00310.jpg,135.9274814814815,5
train-00311.jpg,71.65065185185185,3
train-00312.jpg,94.93105185185185,4
train-00313.jpg,71.65613333333333,3
train-00314.jpg,179.01925925925926,7
train-00315.jpg,71.94361481481482,3
train-00316.jpg,102.9898962962963,4
train-00317.jpg,129.13758518518517,5
train-00318.jpg,83.21157037037038,3
train-00319.jpg,93.22407407407408,4
train-00320.jpg,89.93,3
train-00321.jpg,90.3448148148148,3
train-00322.jpg,54.49681481481482,2
train-00323.jpg,107.39399999999999,4
train-00324.jpg,133.90182222222222,5
train-00325.jpg,81.63025185185184,3
train-00326.jpg,151.80567407407406,6
train-00327.jpg,89.77666666666669,3
train-00328.jpg,116.36205925925924,5
train-00329.jpg,86.39002962962964,3
train-00330.jpg,99.52183703703705,4
train-00331.jpg,154.41616296296297,6
train-00332.jpg,123.59454814814815,5
train-00333.jpg,75.09545185185185,3
train-00334.jpg,117.97474074074074,5
train-00335.jpg,100.5552,4
train-00336.jpg,115.79878518518518,4
train-00337.jpg,100.14832592592592,4
train-00338.jpg,154.7240740740741,6
train-00339.jpg,66.62125925925926,2
train-00340.jpg,64.54754074074074,2
train-00341.jpg,116.32392592592592,5
train-00342.jpg,94.84568888888887,4
train-00343.jpg,111.53164444444445,4
train-00344.jpg,58.75019259259259,2
train-00345.jpg,95.40826666666666,4
train-00346.jpg,90.77988148148148,3
train-00347.jpg,137.54416296296296,5
train-00348.jpg,95.32482962962965,4
train-00349.jpg,68.20894814814815,2
train-00350.jpg,146.3058814814815,6
train-00351.jpg,68.51792592592592,2
train-00352.jpg,100.67108148148148,4
train-00353.jpg,106.07801481481482,4
train-00354.jpg,84.99314074074074,3
train-00355.jpg,136.4370962962963,5
train-00356.jpg,22.206637037037037,0
train-00357.jpg,101.68703703703704,4
train-00358.jpg,109.65395555555556,4
train-00359.jpg,70.72594074074074,3
train-00360.jpg,34.053955555555554,1
train-00361.jpg,38.94952592592593,1
train-00362.jpg,106.52671111111113,4
train-00363.jpg,125.25311111111112,5
train-00364.jpg,91.1592,3
train-00365.jpg,65.49028148148146,2
train-00366.jpg,93.58237037037036,4
train-00367.jpg,90.47293333333332,3
train-00368.jpg,79.86746666666667,3
train-00369.jpg,98.26072592592593,4
train-00370.jpg,118.19602962962965,5
train-00371.jpg,95.68577777777777,4
train-00372.jpg,66.46797037037037,2
train-00373.jpg,70.55305185185185,3
train-00374.jpg,129.94019259259258,5
train-00375.jpg,72.76162962962962,3
train-00376.jpg,87.46213333333333,3
train-00377.jpg,200.04176296296296,8
train-00378.jpg,75.06662222222222,3
train-00379.jpg,154.96364444444444,6
train-00380.jpg,170.24235555555555,7
train-00381.jpg,73.70906666666667,3
train-00382.jpg,100.50693333333334,4
train-00383.jpg,135.32451851851852,5
train-00384.jpg,69.9322962962963,3
train-00385.jpg,155.07534814814815,6
train-00386.jpg,73.77045925925925,3
train-00387.jpg,86.71644444444445,3
train-00388.jpg,120.16016296296296,5
train-00389.jpg,97.2584,4
train-00390.jpg,77.92681481481482,3
train-00391.jpg,138.70031111111112,5
train-00392.jpg,70.64117037037038,3
train-00393.jpg,25.578311111111113,1
train-00394.jpg,98.62628148148147,4
train-00395.jpg,120.19675555555555,5
train-00396.jpg,71.69854814814815,3
train-00397.jpg,94.13245925925926,4
train-00398.jpg,92.53023703703705,3
train-00399.jpg,100.68622222222223,4
train-00400.jpg,80.89468148148148,3
train-00401.jpg,146.93397037037036,6
train-00402.jpg,110.00968888888887,4
train-00403.jpg,95.2849037037037,4
train-00404.jpg,89.95515555555555,3
train-00405.jpg,107.69434074074074,4
train-00406.jpg,152.5814074074074,6
train-00407.jpg,98.83795555555555,4
train-00408.jpg,62.10555555555555,2
train-00409.jpg,106.70016296296295,4
train-00410.jpg,59.62220740740741,2
train-00411.jpg,105.21475555555556,4
train-00412.jpg,68.74019259259259,2
train-00413.jpg,114.9381037037037,4
train-00414.jpg,130.05457777777778,5
train-00415.jpg,47.96988148148147,2
train-00416.jpg,197.08136296296294,8
train-00417.jpg,141.4244592592593,6
train-00418.jpg,129.87677037037034,5
train-00419.jpg,118.3945925925926,5
train-00420.jpg,125.93594074074076,5
train-00421.jpg,39.057244444444436,1
train-00422.jpg,182.8211111111111,7
train-00423.jpg,91.19257777777777,3
train-00424.jpg,172.49782222222225,7
train-00425.jpg,47.01665185185186,2
train-00426.jpg,94.31974814814815,4
train-00427.jpg,82.39896296296297,3
train-00428.jpg,90.81503703703704,3
train-00429.jpg,80.49682962962962,3
train-00430.jpg,89.04042962962963,3
train-00431.jpg,114.26742222222221,4
train-00432.jpg,101.44354074074074,4
train-00433.jpg,109.02551111111113,4
train-00434.jpg,64.67364444444446,2
train-00435.jpg,118.34976296296296,5
train-00436.jpg,95.82136296296295,4
train-00437.jpg,136.35930370370372,5
train-00438.jpg,88.24345185185186,3
train-00439.jpg,88.14976296296297,3
train-00440.jpg,80.77057777777777,3
train-00441.jpg,101.17250370370371,4
train-00442.jpg,134.88023703703706,5
train-00443.jpg,98.3335851851852,4
train-00444.jpg,90.06988148148147,3
train-00445.jpg,211.27988148148148,9
train-00446.jpg,130.5273185185185,5
train-00447.jpg,100.06373333333332,4
train-00448.jpg,123.25508148148148,5
train-00449.jpg,36.726118518518525,1
train-00450.jpg,100.49711111111112,4
train-00451.jpg,19.393585185185184,0
train-00452.jpg,76.06348148148146,3
train-00453.jpg,84.53605925925926,3
train-00454.jpg,75.97583703703705,3
train-00455.jpg,88.97177777777777,3
train-00456.jpg,59.452459259259264,2
train-00457.jpg,86.44164444444445,3
train-00458.jpg,155.8536,6
train-00459.jpg,99.19807407407407,4
train-00460.jpg,77.94303703703704,3
train-00461.jpg,43.59774814814815,1
train-00462.jpg,109.67165925925926,4
train-00463.jpg,153.56525925925925,6
train-00464.jpg,119.43505185185184,5
train-00465.jpg,123.69791111111113,5
train-00466.jpg,119.17714074074074,5
train-00467.jpg,180.7032,7
train-00468.jpg,140.66125925925925,6
train-00469.jpg,63.54161481481483,2
train-00470.jpg,165.05038518518518,7
train-00471.jpg,118.31682962962964,5
train-00472.jpg,112.7721037037037,4
train-00473.jpg,101.96028148148147,4
train-00474.jpg,66.85444444444444,2
train-00475.jpg,131.02752592592591,5
train-00476.jpg,114.00654814814814,4
train-00477.jpg,91.9889925925926,3
train-00478.jpg,64.33282962962963,2
train-00479.jpg,49.52,2
train-00480.jpg,117.3965777777778,5
train-00481.jpg,87.46582222222223,3
train-00482.jpg,103.76757037037035,4
train-00483.jpg,161.27053333333333,6
train-00484.jpg,124.45365925925924,5
train-00485.jpg,51.647288888888895,2
train-00486.jpg,24.35229629629629,1
train-00487.jpg,94.49925925925926,4
train-00488.jpg,103.2798074074074,4
train-00489.jpg,44.18216296296296,1
train-00490.jpg,120.78851851851853,5
train-00491.jpg,145.39445925925924,6
train-00492.jpg,113.29853333333334,4
train-00493.jpg,84.76586666666667,3
train-00494.jpg,111.73047407407408,4
train-00495.jpg,135.48832592592592,5
train-00496.jpg,131.99768888888892,5
train-00497.jpg,180.21948148148152,7
train-00498.jpg,123.9528148148148,5
train-00499.jpg,93.9629037037037,4
train-00500.jpg,193.98897777777782,8
train-00501.jpg,112.01927407407408,4
train-00502.jpg,93.14511111111109,4
train-00503.jpg,84.33056296296296,3
train-00504.jpg,102.09971851851853,4
train-00505.jpg,86.66355555555555,3
train-00506.jpg,99.7818074074074,4
train-00507.jpg,114.81090370370372,4
train-00508.jpg,81.82863703703705,3
train-00509.jpg,90.39091851851852,3
train-00510.jpg,89.22272592592594,3
train-00511.jpg,115.79527407407407,4
train-00512.jpg,158.6498074074074,6
train-00513.jpg,84.98207407407408,3
train-00514.jpg,118.7325925925926,5
train-00515.jpg,37.87411851851852,1
train-00516.jpg,73.5674074074074,3
train-00517.jpg,55.23702222222222,2
train-00518.jpg,82.98357037037037,3
train-00519.jpg,82.63277037037038,3
train-00520.jpg,152.6490814814815,6
train-00521.jpg,71.76035555555555,3
train-00522.jpg,39.244903703703706,1
train-00523.jpg,88.09767407407408,3
train-00524.jpg,117.32447407407408,5
train-00525.jpg,121.22628148148148,5
train-00526.jpg,107.59057777777778,4
train-00527.jpg,100.55017777777779,4
train-00528.jpg,59.79232592592592,2
train-00529.jpg,109.88795555555555,4
train-00530.jpg,193.9249333333333,8
train-00531.jpg,105.37677037037035,4
train-00532.jpg,64.03900740740741,2
train-00533.jpg,85.6985037037037,3
train-00534.jpg,108.75893333333332,4
train-00535.jpg,109.10668148148147,4
train-00536.jpg,175.4719851851852,7
train-00537.jpg,84.34825185185187,3
train-00538.jpg,125.00488888888887,5
train-00539.jpg,70.62721481481482,3
train-00540.jpg,54.37678518518518,2
train-00541.jpg,89.27037037037037,3
train-00542.jpg,100.37594074074076,4
train-00543.jpg,108.23863703703705,4
train-00544.jpg,70.02112592592593,3
train-00545.jpg,78.2812,3
train-00546.jpg,116.35594074074072,5
train-00547.jpg,77.20466666666667,3
train-00548.jpg,114.83438518518518,4
train-00549.jpg,62.30682962962963,2
train-00550.jpg,95.97844444444445,4
train-00551.jpg,107.33617777777779,4
train-00552.jpg,89.14453333333331,3
train-00553.jpg,104.46914074074074,4
train-00554.jpg,101.81162962962965,4
train-00555.jpg,103.42666666666666,4
train-00556.jpg,111.07016296296295,4
train-00557.jpg,116.51268148148148,5
train-00558.jpg,44.35137777777778,1
train-00559.jpg,124.4182074074074,5
train-00560.jpg,149.81002962962964,6
train-00561.jpg,190.71585185185185,8
train-00562.jpg,72.19404444444444,3
train-00563.jpg,75.78462222222224,3
train-00564.jpg,96.50306666666668,4
train-00565.jpg,162.91466666666668,7
train-00566.jpg,123.7822962962963,5
train-00567.jpg,77.17497777777778,3
train-00568.jpg,68.61888888888889,2
train-00569.jpg,102.3536,4
train-00570.jpg,81.1766074074074,3
train-00571.jpg,114.27653333333332,4
train-00572.jpg,81.22871111111111,3
train-00573.jpg,122.16202962962964,5
train-00574.jpg,107.37109629629629,4
train-00575.jpg,113.16143703703705,4
train-00576.jpg,125.9014074074074,5
train-00577.jpg,53.04696296296297,2
train-00578.jpg,94.14635555555556,4
train-00579.jpg,98.69882962962966,4
train-00580.jpg,57.816355555555546,2
train-00581.jpg,82.20623703703704,3
train-00582.jpg,158.10082962962963,6
train-00583.jpg,86.90549629629629,3
train-00584.jpg,101.29471111111113,4
train-00585.jpg,76.62155555555556,3
train-00586.jpg,109.61568888888887,4
train-00587.jpg,129.07256296296296,5
train-00588.jpg,141.90158518518518,6
train-00589.jpg,110.19937777777778,4
train-00590.jpg,79.43868148148148,3
train-00591.jpg,55.93888888888889,2
train-00592.jpg,91.80666666666669,3
train-00593.jpg,137.06795555555556,5
train-00594.jpg,104.36797037037034,4
train-00595.jpg,158.57229629629632,6
train-00596.jpg,88.83496296296295,3
train-00597.jpg,115.7634074074074,4
train-00598.jpg,105.53638518518518,4
train-00599.jpg,47.243585185185175,2
train-00600.jpg,69.5785925925926,3
train-00601.jpg,85.90517037037037,3
train-00602.jpg,174.53604444444446,7
train-00603.jpg,101.21537777777776,4
train-00604.jpg,72.59776296296295,3
train-00605.jpg,99.2612,4
train-00606.jpg,99.46908148148148,4
train-00607.jpg,91.38401481481482,3
train-00608.jpg,100.53783703703705,4
train-00609.jpg,50.06162962962963,2
train-00610.jpg,90.03137777777779,3
train-00611.jpg,65.58285925925927,2
train-00612.jpg,123.63102222222223,5
train-00613.jpg,94.66260740740739,4
train-00614.jpg,87.14602962962964,3
train-00615.jpg,85.03419259259259,3
train-00616.jpg,80.8273037037037,3
train-00617.jpg,46.09060740740741,1
train-00618.jpg,39.47376296296297,1
train-00619.jpg,106.83229629629628,4
train-00620.jpg,113.12902222222222,4
train-00621.jpg,26.205288888888887,1
train-00622.jpg,96.4166074074074,4
train-00623.jpg,64.14577777777778,2
train-00624.jpg,87.16949629629629,3
train-00625.jpg,79.20133333333334,3
train-00626.jpg,77.3769037037037,3
train-00627.jpg,91.10225185185185,3
train-00628.jpg,55.88635555555555,2
train-00629.jpg,91.63450370370371,3
train-00630.jpg,107.84783703703705,4
train-00631.jpg,93.7872,4
train-00632.jpg,142.5108148148148,6
train-00633.jpg,77.18874074074074,3
train-00634.jpg,98.04328888888891,4
train-00635.jpg,123.42143703703705,5
train-00636.jpg,110.81717037037036,4
train-00637.jpg,106.15626666666668,4
train-00638.jpg,94.4253037037037,4
train-00639.jpg,65.44084444444445,2
train-00640.jpg,131.9944,5
train-00641.jpg,96.7599851851852,4
train-00642.jpg,109.71530370370371,4
train-00643.jpg,28.53534814814815,1
train-00644.jpg,88.98266666666666,3
train-00645.jpg,106.9492,4
train-00646.jpg,41.00725925925926,1
train-00647.jpg,97.62091851851852,4
train-00648.jpg,15.197303703703707,0
train-00649.jpg,123.6538074074074,5
train-00650.jpg,141.07271111111112,6
train-00651.jpg,91.4288,3
train-00652.jpg,82.08637037037037,3
train-00653.jpg,175.57343703703705,7
train-00654.jpg,42.57124444444445,1
train-00655.jpg,68.23162962962962,2
train-00656.jpg,117.95731851851852,5
train-00657.jpg,92.7809925925926,4
train-00658.jpg,65.58062222222222,2
train-00659.jpg,91.60493333333334,3
train-00660.jpg,120.32314074074074,5
train-00661.jpg,101.45761481481482,4
train-00662.jpg,131.30038518518518,5
train-00663.jpg,63.9616,2
train-00664.jpg,74.07176296296295,3
train-00665.jpg,171.2502074074074,7
train-00666.jpg,84.31722962962964,3
train-00667.jpg,172.4407111111111,7
train-00668.jpg,79.31016296296295,3
train-00669.jpg,61.20694814814814,2
train-00670.jpg,94.0614962962963,4
train-00671.jpg,114.94641481481482,4
train-00672.jpg,77.20534814814816,3
train-00673.jpg,197.0065333333333,8
train-00674.jpg,63.75487407407408,2
train-00675.jpg,143.95383703703703,6
train-00676.jpg,73.87943703703705,3
train-00677.jpg,62.23331851851852,2
train-00678.jpg,105.81121481481482,4
train-00679.jpg,134.06943703703706,5
train-00680.jpg,75.69302222222224,3
train-00681.jpg,117.93374814814815,5
train-00682.jpg,122.92983703703705,5
train-00683.jpg,124.04531851851853,5
train-00684.jpg,179.0479407407407,7
train-00685.jpg,119.45130370370372,5
train-00686.jpg,131.6378962962963,5
train-00687.jpg,64.15933333333334,2
train-00688.jpg,54.689688888888895,2
train-00689.jpg,107.21317037037035,4
train-00690.jpg,122.95802962962965,5
train-00691.jpg,198.52173333333332,8
train-00692.jpg,154.1893037037037,6
train-00693.jpg,60.03976296296296,2
train-00694.jpg,120.63912592592592,5
train-00695.jpg,105.94037037037035,4
train-00696.jpg,131.32174814814815,5
train-00697.jpg,65.45465185185185,2
train-00698.jpg,101.0978962962963,4
train-00699.jpg,84.59334814814815,3
train-00700.jpg,101.89988148148147,4
train-00701.jpg,175.98048888888889,7
train-00702.jpg,156.08798518518518,6
train-00703.jpg,114.39706666666666,4
train-00704.jpg,37.35788148148149,1
train-00705.jpg,71.08376296296295,3
train-00706.jpg,98.26198518518518,4
train-00707.jpg,101.29562962962964,4
train-00708.jpg,98.72216296296295,4
train-00709.jpg,143.62642962962963,6
train-00710.jpg,81.09539259259259,3
train-00711.jpg,108.0118074074074,4
train-00712.jpg,113.24928888888887,4
train-00713.jpg,79.7946962962963,3
train-00714.jpg,94.24823703703704,4
train-00715.jpg,113.4307851851852,4
train-00716.jpg,81.44534814814814,3
train-00717.jpg,112.80610370370371,4
train-00718.jpg,90.97225185185185,3
train-00719.jpg,97.7929925925926,4
train-00720.jpg,37.34391111111111,1
train-00721.jpg,138.81397037037036,5
train-00722.jpg,123.16837037037035,5
train-00723.jpg,82.30324444444446,3
train-00724.jpg,177.18213333333333,7
train-00725.jpg,106.29634074074076,4
train-00726.jpg,106.53256296296296,4
train-00727.jpg,123.0198074074074,5
train-00728.jpg,98.58512592592592,4
train-00729.jpg,95.36653333333334,4
train-00730.jpg,121.93872592592592,5
train-00731.jpg,170.56377777777774,7
train-00732.jpg,78.11336296296297,3
train-00733.jpg,95.30906666666668,4
train-00734.jpg,113.8476,4
train-00735.jpg,118.17022222222221,5
train-00736.jpg,152.31628148148147,6
train-00737.jpg,118.42562962962965,5
train-00738.jpg,119.73051851851852,5
